#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 239|0x000000063bc00000, 0x000000063bc00000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063bc00000, 0x000000063bc00000| Untracked 
| 240|0x000000063c000000, 0x000000063c000000, 0x000000063c400000|  0%| F|  |TAMS 0x000000063c000000, 0x000000063c000000| Untracked 
| 241|0x000000063c400000, 0x000000063c400000, 0x000000063c800000|  0%| F|  |TAMS 0x000000063c400000, 0x000000063c400000| Untracked 
| 242|0x000000063c800000, 0x000000063c800000, 0x000000063cc00000|  0%| F|  |TAMS 0x000000063c800000, 0x000000063c800000| Untracked 
| 243|0x000000063cc00000, 0x000000063cc00000, 0x000000063d000000|  0%| F|  |TAMS 0x000000063cc00000, 0x000000063cc00000| Untracked 
| 244|0x000000063d000000, 0x000000063d000000, 0x000000063d400000|  0%| F|  |TAMS 0x000000063d000000, 0x000000063d000000| Untracked 
| 245|0x000000063d400000, 0x000000063d400000, 0x000000063d800000|  0%| F|  |TAMS 0x000000063d400000, 0x000000063d400000| Untracked 
| 246|0x000000063d800000, 0x000000063d800000, 0x000000063dc00000|  0%| F|  |TAMS 0x000000063d800000, 0x000000063d800000| Untracked 
| 247|0x000000063dc00000, 0x000000063dc00000, 0x000000063e000000|  0%| F|  |TAMS 0x000000063dc00000, 0x000000063dc00000| Untracked 
| 248|0x000000063e000000, 0x000000063e000000, 0x000000063e400000|  0%| F|  |TAMS 0x000000063e000000, 0x000000063e000000| Untracked 
| 249|0x000000063e400000, 0x000000063e400000, 0x000000063e800000|  0%| F|  |TAMS 0x000000063e400000, 0x000000063e400000| Untracked 
| 250|0x000000063e800000, 0x000000063e800000, 0x000000063ec00000|  0%| F|  |TAMS 0x000000063e800000, 0x000000063e800000| Untracked 
| 251|0x000000063ec00000, 0x000000063ec00000, 0x000000063f000000|  0%| F|  |TAMS 0x000000063ec00000, 0x000000063ec00000| Untracked 
| 252|0x000000063f000000, 0x000000063f000000, 0x000000063f400000|  0%| F|  |TAMS 0x000000063f000000, 0x000000063f000000| Untracked 
| 253|0x000000063f400000, 0x000000063f400000, 0x000000063f800000|  0%| F|  |TAMS 0x000000063f400000, 0x000000063f400000| Untracked 
| 254|0x000000063f800000, 0x000000063f800000, 0x000000063fc00000|  0%| F|  |TAMS 0x000000063f800000, 0x000000063f800000| Untracked 
| 255|0x000000063fc00000, 0x000000063fc00000, 0x0000000640000000|  0%| F|  |TAMS 0x000000063fc00000, 0x000000063fc00000| Untracked 
| 256|0x0000000640000000, 0x0000000640000000, 0x0000000640400000|  0%| F|  |TAMS 0x0000000640000000, 0x0000000640000000| Untracked 
| 257|0x0000000640400000, 0x0000000640400000, 0x0000000640800000|  0%| F|  |TAMS 0x0000000640400000, 0x0000000640400000| Untracked 
| 258|0x0000000640800000, 0x0000000640800000, 0x0000000640c00000|  0%| F|  |TAMS 0x0000000640800000, 0x0000000640800000| Untracked 
| 259|0x0000000640c00000, 0x0000000640d2e408, 0x0000000641000000| 29%| S|CS|TAMS 0x0000000640c00000, 0x0000000640c00000| Complete 
| 260|0x0000000641000000, 0x0000000641400000, 0x0000000641400000|100%| S|CS|TAMS 0x0000000641000000, 0x0000000641000000| Complete 
| 261|0x0000000641400000, 0x0000000641400000, 0x0000000641800000|  0%| F|  |TAMS 0x0000000641400000, 0x0000000641400000| Untracked 
| 262|0x0000000641800000, 0x0000000641800000, 0x0000000641c00000|  0%| F|  |TAMS 0x0000000641800000, 0x0000000641800000| Untracked 
| 263|0x0000000641c00000, 0x0000000641c00000, 0x0000000642000000|  0%| F|  |TAMS 0x0000000641c00000, 0x0000000641c00000| Untracked 
| 264|0x0000000642000000, 0x0000000642000000, 0x0000000642400000|  0%| F|  |TAMS 0x0000000642000000, 0x0000000642000000| Untracked 
| 265|0x0000000642400000, 0x0000000642400000, 0x0000000642800000|  0%| F|  |TAMS 0x0000000642400000, 0x0000000642400000| Untracked 
| 266|0x0000000642800000, 0x0000000642800000, 0x0000000642c00000|  0%| F|  |TAMS 0x0000000642800000, 0x0000000642800000| Untracked 
| 267|0x0000000642c00000, 0x0000000642c00000, 0x0000000643000000|  0%| F|  |TAMS 0x0000000642c00000, 0x0000000642c00000| Untracked 
| 268|0x0000000643000000, 0x0000000643000000, 0x0000000643400000|  0%| F|  |TAMS 0x0000000643000000, 0x0000000643000000| Untracked 
| 269|0x0000000643400000, 0x0000000643400000, 0x0000000643800000|  0%| F|  |TAMS 0x0000000643400000, 0x0000000643400000| Untracked 
| 270|0x0000000643800000, 0x0000000643800000, 0x0000000643c00000|  0%| F|  |TAMS 0x0000000643800000, 0x0000000643800000| Untracked 
| 271|0x0000000643c00000, 0x0000000643c00000, 0x0000000644000000|  0%| F|  |TAMS 0x0000000643c00000, 0x0000000643c00000| Untracked 
| 272|0x0000000644000000, 0x0000000644000000, 0x0000000644400000|  0%| F|  |TAMS 0x0000000644000000, 0x0000000644000000| Untracked 
| 273|0x0000000644400000, 0x0000000644400000, 0x0000000644800000|  0%| F|  |TAMS 0x0000000644400000, 0x0000000644400000| Untracked 

Card table byte_map: [0x000001b1b67c0000,0x000001b1b77c0000] _byte_map_base: 0x000001b1b37c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001b1c88d10f0, (CMBitMap*) 0x000001b1c88d10b0
 Prev Bits: [0x000001b1c07c0000, 0x000001b1c87c0000)
 Next Bits: [0x000001b1b87c0000, 0x000001b1c07c0000)

Polling page: 0x000001b18c960000

Metaspace:

Usage:
  Non-class:    149.21 MB used.
      Class:     23.43 MB used.
       Both:    172.64 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     150.19 MB ( 78%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      24.31 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     174.50 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  9.59 MB
       Class:  7.55 MB
        Both:  17.14 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 285.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 52.
num_arena_births: 3240.
num_arena_deaths: 88.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2798.
num_space_uncommitted: 9.
num_chunks_returned_to_freelist: 219.
num_chunks_taken_from_freelist: 11572.
num_chunk_merges: 109.
num_chunk_splits: 7361.
num_chunks_enlarged: 4376.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=20849Kb max_used=22325Kb free=237583Kb
 bounds [0x000001b1a50c0000, 0x000001b1a66b0000, 0x000001b1b4d20000]
CodeHeap 'profiled nmethods': size=258368Kb used=59896Kb max_used=59896Kb free=198471Kb
 bounds [0x000001b194d20000, 0x000001b1987a0000, 0x000001b1a4970000]
CodeHeap 'non-nmethods': size=7488Kb used=4249Kb max_used=4320Kb free=3238Kb
 bounds [0x000001b1a4970000, 0x000001b1a4dc0000, 0x000001b1a50c0000]
 total_blobs=30685 nmethods=29574 adapters=1018
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2823.057 Thread 0x000001b1c8a60280 37675       2       com.android.tools.r8.graph.y::I (8 bytes)
Event: 2823.057 Thread 0x000001b1c8a60280 nmethod 37675 0x000001b198791b10 code [0x000001b198791ca0, 0x000001b198791dd8]
Event: 2823.057 Thread 0x000001b1c8a60280 37618       2       com.android.tools.r8.internal.sB::b (20 bytes)
Event: 2823.058 Thread 0x000001b2114efab0 nmethod 36572 0x000001b1a5a70390 code [0x000001b1a5a70520, 0x000001b1a5a70778]
Event: 2823.058 Thread 0x000001b1c8a60280 nmethod 37618 0x000001b198791f10 code [0x000001b1987920c0, 0x000001b198792258]
Event: 2823.059 Thread 0x000001b1c8a60280 37996       3       java.util.TreeSet::<init> (12 bytes)
Event: 2823.059 Thread 0x000001b2114efab0 37696       4       com.android.tools.r8.internal.K70::test (8 bytes)
Event: 2823.060 Thread 0x000001b1c8a60280 nmethod 37996 0x000001b198792390 code [0x000001b198792560, 0x000001b1987929d8]
Event: 2823.060 Thread 0x000001b1c8a60280 37980       2       com.android.tools.r8.internal.Oz::b (25 bytes)
Event: 2823.060 Thread 0x000001b2114f2fd0 nmethod 35412 0x000001b1a5a6ff90 code [0x000001b1a5a70120, 0x000001b1a5a70278]
Event: 2823.060 Thread 0x000001b2114f2fd0 34806       4       com.android.tools.r8.dex.C::a (77 bytes)
Event: 2823.061 Thread 0x000001b1c8a60280 nmethod 37980 0x000001b198792b90 code [0x000001b198792d60, 0x000001b198792f58]
Event: 2823.061 Thread 0x000001b1c8a60280 37997       2       com.android.tools.r8.internal.kH::<init> (11 bytes)
Event: 2823.063 Thread 0x000001b2114efab0 nmethod 37696 0x000001b1a5a6fc90 code [0x000001b1a5a6fe20, 0x000001b1a5a6fed8]
Event: 2823.063 Thread 0x000001b1c8a60280 nmethod 37997 0x000001b198793090 code [0x000001b198793240, 0x000001b1987933a8]
Event: 2823.063 Thread 0x000001b1c8a60280 38001 %     3       com.android.tools.r8.internal.Rx0::a @ 45 (385 bytes)
Event: 2823.064 Thread 0x000001b2114efab0 35498       4       com.android.tools.r8.internal.sp::<init> (90 bytes)
Event: 2823.099 Thread 0x000001b2114f5500 nmethod 37988% 0x000001b198793490 code [0x000001b198793d20, 0x000001b198799ec8]
Event: 2823.109 Thread 0x000001b2114f5500 38004       3       com.android.tools.r8.internal.po0::a (382 bytes)
Event: 2823.113 Thread 0x000001b1c8a60280 nmethod 38001% 0x000001b19879bc90 code [0x000001b19879c060, 0x000001b19879df88]

GC Heap History (20 events):
Event: 2815.454 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 663552K, used 438104K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 158312K, committed 160128K, reserved 1245184K
  class space    used 20437K, committed 21312K, reserved 1048576K
}
Event: 2816.443 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 663552K, used 548696K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 3 survivors (12288K)
 Metaspace       used 161509K, committed 163392K, reserved 1245184K
  class space    used 20968K, committed 21888K, reserved 1048576K
}
Event: 2816.461 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 663552K, used 452381K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 161509K, committed 163392K, reserved 1245184K
  class space    used 20968K, committed 21888K, reserved 1048576K
}
Event: 2817.274 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 663552K, used 558877K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 30 young (122880K), 4 survivors (16384K)
 Metaspace       used 165212K, committed 167104K, reserved 1245184K
  class space    used 21587K, committed 22464K, reserved 1048576K
}
Event: 2817.295 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 663552K, used 491421K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 165212K, committed 167104K, reserved 1245184K
  class space    used 21587K, committed 22464K, reserved 1048576K
}
Event: 2817.692 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 663552K, used 569245K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 4 survivors (16384K)
 Metaspace       used 166666K, committed 168576K, reserved 1245184K
  class space    used 21790K, committed 22656K, reserved 1048576K
}
Event: 2817.709 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 663552K, used 521119K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 166666K, committed 168576K, reserved 1245184K
  class space    used 21790K, committed 22656K, reserved 1048576K
}
Event: 2818.052 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 663552K, used 562079K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 3 survivors (12288K)
 Metaspace       used 168080K, committed 169984K, reserved 1245184K
  class space    used 22220K, committed 23104K, reserved 1048576K
}
Event: 2818.073 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 663552K, used 535380K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 168080K, committed 169984K, reserved 1245184K
  class space    used 22220K, committed 23104K, reserved 1048576K
}
Event: 2818.351 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 663552K, used 564052K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 169137K, committed 171008K, reserved 1245184K
  class space    used 22487K, committed 23360K, reserved 1048576K
}
Event: 2818.372 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 864256K, used 544768K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 169137K, committed 171008K, reserved 1245184K
  class space    used 22487K, committed 23360K, reserved 1048576K
}
Event: 2819.148 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 864256K, used 638976K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 21 young (86016K), 2 survivors (8192K)
 Metaspace       used 172963K, committed 174848K, reserved 1245184K
  class space    used 23372K, committed 24256K, reserved 1048576K
}
Event: 2819.193 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 864256K, used 568750K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 172963K, committed 174848K, reserved 1245184K
  class space    used 23372K, committed 24256K, reserved 1048576K
}
Event: 2820.515 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 1122304K, used 675246K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 32 young (131072K), 5 survivors (20480K)
 Metaspace       used 173209K, committed 175424K, reserved 1245184K
  class space    used 23442K, committed 24384K, reserved 1048576K
}
Event: 2820.584 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 1122304K, used 615710K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 173209K, committed 175424K, reserved 1245184K
  class space    used 23442K, committed 24384K, reserved 1048576K
}
Event: 2822.511 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 1122304K, used 849182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 4 survivors (16384K)
 Metaspace       used 176484K, committed 178368K, reserved 1245184K
  class space    used 23952K, committed 24832K, reserved 1048576K
}
Event: 2822.573 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 1122304K, used 675655K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 176484K, committed 178368K, reserved 1245184K
  class space    used 23952K, committed 24832K, reserved 1048576K
}
Event: 2822.701 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 1122304K, used 696135K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 8 survivors (32768K)
 Metaspace       used 176546K, committed 178432K, reserved 1245184K
  class space    used 23962K, committed 24832K, reserved 1048576K
}
Event: 2822.790 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 1122304K, used 593827K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 176546K, committed 178432K, reserved 1245184K
  class space    used 23962K, committed 24832K, reserved 1048576K
}
Event: 2823.113 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 1122304K, used 634787K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 2 survivors (8192K)
 Metaspace       used 176786K, committed 178688K, reserved 1245184K
  class space    used 23991K, committed 24896K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.020 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.051 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.147 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.155 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.165 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.168 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.171 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.561 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 0.815 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 1.073 Loaded shared library C:\Users\asus\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 1.113 Loaded shared library C:\Users\asus\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 3.213 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 3.217 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 3.648 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 3.974 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
Event: 2810.934 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 2822.929 Thread 0x000001b213744f90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b1a6438f7c relative=0x000000000000005c
Event: 2822.929 Thread 0x000001b213744f90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b1a6438f7c method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6 c2
Event: 2822.929 Thread 0x000001b21374a090 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b1a6438f7c relative=0x000000000000005c
Event: 2822.929 Thread 0x000001b21374a090 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b1a6438f7c method=com.google.common.base.Objects.equal(Ljava/lang/Object;Ljava/lang/Object;)Z @ 6 c2
Event: 2822.929 Thread 0x000001b213744f90 DEOPT PACKING pc=0x000001b1a6438f7c sp=0x00000036060f9b60
Event: 2822.929 Thread 0x000001b213744f90 DEOPT UNPACKING pc=0x000001b1a49c69a3 sp=0x00000036060f9b00 mode 2
Event: 2822.929 Thread 0x000001b21374a090 DEOPT PACKING pc=0x000001b1a6438f7c sp=0x0000003606afa020
Event: 2822.929 Thread 0x000001b21374a090 DEOPT UNPACKING pc=0x000001b1a49c69a3 sp=0x0000003606af9fc0 mode 2
Event: 2822.952 Thread 0x000001b2137463d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b1a5a02028 relative=0x0000000000000428
Event: 2822.952 Thread 0x000001b2137463d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b1a5a02028 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 7 c2
Event: 2822.952 Thread 0x000001b2137463d0 DEOPT PACKING pc=0x000001b1a5a02028 sp=0x0000003605cf9980
Event: 2822.952 Thread 0x000001b2137463d0 DEOPT UNPACKING pc=0x000001b1a49c69a3 sp=0x0000003605cf98b0 mode 2
Event: 2823.028 Thread 0x000001b213744f90 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001b1a5574198 relative=0x0000000000000078
Event: 2823.029 Thread 0x000001b213744f90 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001b1a5574198 method=java.util.AbstractMap.isEmpty()Z @ 1 c2
Event: 2823.029 Thread 0x000001b213744f90 DEOPT PACKING pc=0x000001b1a5574198 sp=0x00000036060fadc0
Event: 2823.029 Thread 0x000001b213744f90 DEOPT UNPACKING pc=0x000001b1a49c69a3 sp=0x00000036060fad50 mode 2
Event: 2823.029 Thread 0x000001b21374a090 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001b1a5574198 relative=0x0000000000000078
Event: 2823.029 Thread 0x000001b21374a090 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001b1a5574198 method=java.util.AbstractMap.isEmpty()Z @ 1 c2
Event: 2823.030 Thread 0x000001b21374a090 DEOPT PACKING pc=0x000001b1a5574198 sp=0x0000003606afb280
Event: 2823.030 Thread 0x000001b21374a090 DEOPT UNPACKING pc=0x000001b1a49c69a3 sp=0x0000003606afb210 mode 2

Classes loaded (20 events):
Event: 2818.757 Loading class java/util/AbstractList$SubList$1
Event: 2818.760 Loading class java/util/AbstractList$SubList$1 done
Event: 2818.862 Loading class java/util/IdentityHashMap$ValueIterator
Event: 2818.863 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 2819.145 Loading class java/nio/ShortBuffer
Event: 2819.146 Loading class java/nio/ShortBuffer done
Event: 2819.147 Loading class java/nio/HeapShortBuffer
Event: 2819.194 Loading class java/nio/HeapShortBuffer done
Event: 2820.780 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 2820.781 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 2820.781 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 2820.782 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 2820.938 Loading class java/util/SortedSet$1
Event: 2820.939 Loading class java/util/SortedSet$1 done
Event: 2820.985 Loading class java/util/stream/SliceOps
Event: 2820.986 Loading class java/util/stream/SliceOps done
Event: 2820.987 Loading class java/util/stream/SliceOps$1
Event: 2820.989 Loading class java/util/stream/SliceOps$1 done
Event: 2821.080 Loading class java/util/stream/SliceOps$1$1
Event: 2821.080 Loading class java/util/stream/SliceOps$1$1 done

Classes unloaded (20 events):
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392ff8 'jdk/internal/jimage/ImageHeader'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392930 'jdk/internal/jimage/ImageReader$Resource'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce3926c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce392460 'jdk/internal/jimage/ImageReader$Directory'
Event: 2820.072 Thread 0x000001b1c8a321b0 Unloading class 0x000001b1ce3921f8 'jdk/internal/jimage/ImageReader$Node'
